



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
magistrates, that more than fifty hares and pheasants--but there! I may
go on for ever rebutting those endless charges and calumnies, which the
mere force of my innocent candour seems to strike out of maliciousness.
Once for all, I never poach, I never stab salmon, I never smuggle, I
never steal boats, I never sell fish with any stink outside of it,--and
how can I tell what it does inside, or what it may do afterwards? I
never tell lies to anybody who does not downright call for it; and you
may go miles and miles, I am sure, to find a more thoroughly honourable,
good-hearted, brave, and agreeable man.

Now I did not mean to say any of this, when I began about it; neither am
I in the habit of deigning even to clear myself; but once beginning with
an explanation, I found it the best to start clear again; because Parson
Chowne, and my manner towards him (which for the life of me I could not
help), also my service under him, and visit at his house, and so on, and
even my liking for Parson Jack (after his sale to Satan, though managed
without his privity), as well as my being had up for shooting pheasants
with a telescope;--these and many other things, too small now to dwell
upon, may have spread a cloud betwixt my poor self and my readers; and a
cloud whose belly is a gale of wind.

It is not that I ever could do any unworthy action. It is simply that I
can conceive the possibility of it seeming so to those who have never
met me; and who from my over-candid account (purposely shaped dead
against myself) may be at a loss to enter into the delicacies of my
conduct. But you shall see by-and-by; and seeing is believing.

Now it was a lucky thing, that on the very morning after I had made my
mind up so, and before it was altered much, down came Chowne in a
tearing mood, with his beautiful black mare all in a lather. I was on
board of the Rose of Devon, smoking my first after-breakfast pipe, and
counting my cash from the ferry business of the day before--except, of
course, the half-crown which lay among my charms, and strengthened me.
The ketch was aground in a cradle of sand, which she had long ago
scooped for herself, and which she seldom got out of now, except just to
float at the top of the springs. She stood almost on an even keel,
unless it were blowing heavily. Our punt (or rather I should call her
mine by this time, for of course she most justly belonged to me, after
all their breach of contract, and desertion of their colours)--at any
rate, there she was afloat and ready for any passenger, while my notice
to the public flapped below the mainboom of the ketch.

"You precious rascal," cried Chowne, from the wharf, with his horse
staring at the tarpaulin, and half inclined to shy from it; "who was it
crossed the river twice in your rotten ferry-boat yesterday?"

"Please your Reverence," I answered, calmly puffing at my pipe, which I
knew would still more infuriate him: "will your Reverence give me time
to think? Let me see--why, let me see--there was Mother Pugsley from up
the hill, and Mother Bidgood from round the corner, and Farmer Skinner,
and young Joe Thorne, and Eliza Tucker from the mill, and Jenny
Stribling, and Honor Jose, first cousin to our captain, and--well I
think that's nearly all that I know the name of, your Reverence."

"I thought you knew me better now than to lie to me, Llewellyn. You know
what I mean as well as I do."

"To be sure, to be sure, your Reverence; I beg your pardon altogether. I
